ID,AddedToHS,Status,Requester,BusinessUnitName,CreatedAt,RequesterName,BusinessUnit,Product,SKU,CloudProvider,CIDRSize,VPCRegion,RiskLevel,Region,Latitude,Longitude,ProductType,DataClassification,DXGWRegion,ControlClassification,GEIXRegion,Spent
GERITM123,2020-01-17T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,512,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1885
GERITM124,2020-01-17T15:46:47.734899816Z,New,212737221,Gas Power,2020-05-08T21:07:30.444Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2386
GERITM125,2020-01-17T15:46:05.107681962Z,New,212738388,GE Power,2020-01-09T17:03:57.143Z,Frank Kimani,GE_PW_006,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$796
GERITM126,2020-02-11T20:32:41.584513651Z,New,212693245,Corporate Cyber,2020-06-11T20:32:30.248322191Z,Michael Palmer,GE_CO_004,Guardrails,Guardrails Standard on Azure,Azure,512,us-east-1,Crown Jewel,Virginia,37.4316,-78.6569,,,,,,$1861
GERITM127,2020-02-17T15:45:07.072840186Z,New,212737221,Steam Power,2020-05-08T21:04:38.813Z,Danielle Garcia,GE_PW_004,Guardrails,Guardrails Limited on AWS,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2562
GERITM128,2020-02-11T19:47:28.747442969Z,In-Progress,502153780,Corporate Cyber,2020-06-11T19:31:43.482443388Z,Manish Sharma,GE_CO_004,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Crown Jewel,Virginia,37.4316,-78.6569,Standard,HIGHLY CONFIDENTIAL,ap-southeast-1,,,$690
GERITM129,2020-03-17T15:46:34.20237871Z,New,212737221,Baker Hughes GE,2019-08-19T13:25:00.18Z,Danielle Garcia,GE_BH_001,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$1434
GERITM130,2020-03-17T15:44:11.604546676Z,New,212738388,Power,2020-01-14T18:35:23.555Z,Frank Kimani,GE_PW_007,Guardrails,Guardrails Limited on AWS,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2704
GERITM131,2020-04-17T15:44:49.023926059Z,New,212738388,Baker Hughes GE,2020-05-08T20:52:36.620Z,Frank Kimani,GE_BH_001,Guardrails,Guardrails Limited on AWS,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$1207
GERITM132,2020-04-18T12:39:57.333002767Z,New,212535329,Healthcare,2020-06-18T12:39:41.71134074Z,David LE CAM,GE_HC_001,Guardrails,Guardrails Limited on AWS,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$659
GERITM133,2020-04-18T14:13:58.318334187Z,New,212535329,Digital Core,2020-06-18T14:12:53.958334179Z,David LE CAM,GE_DC_001,Guardrails,Guardrails Standard on Azure,Azure,512,us-east-1,High,Virginia,37.4316,-78.6569,,,,,,$871
GERITM134,2020-04-22T15:49:43.20439507Z,New,212693245,Nuclear,2020-06-22T15:46:41.66158402Z,Michael Palmer,GE_PW_002,Managed Cloud,Managed Cloud Nexus on Azure,Azure,512,us-east-1,,Virginia,37.4316,-78.6569,Nexus,,,,,$2647
GERITM135,2020-04-17T15:43:32.066923868Z,New,212737221,Lighting,2020-01-14T16:28:03.877Z,Danielle Garcia,GE_LT_001,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2352
GERITM136,2020-05-17T15:45:42.501060438Z,New,212693245,Power,2020-01-15T15:15:32.570Z,Michael Palmer,GE_PW_007,Guardrails,Guardrails Limited on AWS,AWS,1024,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2666
GERITM137,2020-05-17T15:44:34.848695223Z,New,212693245,Lighting,2020-02-03T17:06:11.802Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Low,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1315
GERITM138,2020-05-17T15:45:00.291345755Z,New,212738388,GE Power,2020-01-15T15:20:45.412Z,Frank Kimani,GE_PW_006,Guardrails,Guardrails Limited on AWS,AWS,256,us-gov-east-1,,Virginia,37.4316,-78.6569,,,,,,$1981
GERITM139,2020-05-17T15:43:36.79849391Z,New,212738388,Baker Hughes GE,2019-11-15T16:07:26.924Z,Frank Kimani,GE_BH_001,Guardrails,Guardrails Limited on Azure,Azure,512,us-gov-east-1,,Virginia,37.4316,-78.6569,,,,,,$566
GERITM140,2020-05-17T15:44:06.601766055Z,New,212738388,Gas Power,2019-11-18T15:58:31.331Z,Frank Kimani,GE_PW_001,Guardrails,Guardrails Specialty on AWS,AWS,1024,us-gov-east-1,Low,Virginia,37.4316,-78.6569,Specialty,,,,,$1082
GERITM141,2020-05-16T13:44:25.006445966Z,In-Progress,212738388,Capital,2020-06-16T13:30:28.858764356Z,Frank Kimani,GE_CP_001,Guardrails,Guardrails Limited on AWS,AWS,1024,us-gov-east-1,,Virginia,37.4316,-78.6569,,,,,,$2343
GERITM142,2020-05-11T19:11:51.669459692Z,Early-Released,212627594,Power Conversion,2020-06-11T19:06:24.478409072Z,Jennifer Strollo,GE_PW_003,Guardrails,Guardrails Specialty on AWS,AWS,256,us-gov-east-1,Medium,Virginia,37.4316,-78.6569,Specialty,CONFIDENTIAL,,,,$2697
GERITM143,2020-05-17T15:45:33.557228889Z,New,212737221,GE Healthcare,2019-08-15T13:02:36.213Z,Danielle Garcia,GE_HC_002,Guardrails,Guardrails Limited on AWS,AWS,256,us-gov-east-1,,Virginia,37.4316,-78.6569,,,,,,$1135
GERITM144,2020-05-17T15:43:27.737511951Z,New,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,512,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1729
GERITM145,2020-05-11T19:11:03.650384368Z,In-Progress,212736424,Digital Core,2020-06-11T19:10:07.076902063Z,Mikal Gule,GE_DC_001,Guardrails,Guardrails Specialty on GEIX,GEIX,512,ap-southeast-1,High,Atlanta,33.749,-84.388,,,,US Export Control,ALT1-East-2 Alpharetta,$1538
GERITM146,2020-05-17T15:46:29.687758208Z,New,212737221,Gas Power,2019-06-20T16:38:19.52Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Specialty on AWS,AWS,512,ap-southeast-1,High,Singapore,1.3521,103.8198,,,,,,$1458
GERITM147,2020-05-17T15:46:20.892815981Z,New,212737221,Baker Hughes GE,2019-08-19T17:41:03.274Z,Danielle Garcia,GE_BH_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-southeast-1,,Singapore,1.3521,103.8198,,,,,,$1170
GERITM148,2020-05-17T15:44:57.778126102Z,New,212737221,Baker Hughes GE,2019-08-19T13:25:29.48Z,Danielle Garcia,GE_BH_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-southeast-1,,Singapore,1.3521,103.8198,,,,,,$1680
GERITM149,2020-05-17T13:28:09.859481426Z,New,212535329,Aviation,2020-06-17T12:45:01.065520938Z,David LE CAM,GE_AV_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-southeast-1,,Singapore,1.3521,103.8198,,,,,,$2362
GERITM150,2020-05-17T13:03:48.267966644Z,Waiting,212535329,Baker Hughes GE,2020-06-17T12:47:39.882801844Z,David LE CAM,GE_BH_001,Guardrails,Guardrails Standard on AWS,AWS,512,ap-southeast-1,Low,Singapore,1.3521,103.8198,Standard,HIGHLY CONFIDENTIAL,ap-southeast-1,,,$718
GERITM151,2020-05-17T15:45:02.748907417Z,Early-Released,212693245,Lighting,2020-02-21T13:18:25.325Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on Azure,Azure,256,us-east-1,Low,Virginia,37.4316,-78.6569,,,,,,$563
GERITM152,2020-06-17T15:44:46.820994549Z,New,212693245,Lighting,2020-01-15T16:10:31.802Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2926
GERITM153,2020-06-17T15:44:16.197763943Z,Cancelled,212693245,Lighting,2020-02-03T17:06:31.517Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,512,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$2797
GERITM154,2020-06-11T19:12:04.416454367Z,In-Progress,212732158,Digital Core,2020-06-11T19:08:14.441113265Z,Deonte Walton,GE_DC_001,Guardrails,Guardrails Limited on AWS,AWS,1024,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$701
GERITM155,2020-06-18T14:09:51.933376547Z,New,212535329,Lighting,2020-06-18T14:09:36.643617648Z,David LE CAM,GE_LT_001,Guardrails,Guardrails Limited on Azure,Azure,1024,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$1123
GERITM156,2020-06-18T16:17:32.949677737Z,New,212535329,Corporate Cyber,2020-06-18T16:16:52.358418538Z,David LE CAM,GE_CO_004,Guardrails,Guardrails Specialty on AWS,AWS,512,us-gov-east-1,Low,Virginia,37.4316,-78.6569,Specialty,HIGHLY CONFIDENTIAL,,,,$664
GERITM157,2020-06-15T19:03:10.257782359Z,Completed,212738388,Aviation,2020-06-15T18:24:56.862326593Z,Frank Kimani,GE_AV_001,Guardrails,Guardrails Specialty on AWS,AWS,256,us-gov-east-1,Low,Virginia,37.4316,-78.6569,Specialty,NO CLASSIFICATION,,,,$1139
GERITM158,2020-06-11T21:02:35.176926302Z,In-Progress,212738388,Nuclear,2020-06-11T21:01:40.428832037Z,Frank Kimani,GE_PW_002,Guardrails,Guardrails Specialty on AWS,AWS,256,us-gov-east-1,Crown Jewel,Virginia,37.4316,-78.6569,Specialty,CONFIDENTIAL,,,,$2529
GERITM159,2020-06-11T19:47:21.791358395Z,In-Progress,212573913,Digital Core,2020-06-11T19:44:19.636721877Z,Hannah Douglas,GE_DC_001,Guardrails,Guardrails Standard on Azure,Azure,512,ap-south-1,Medium,Texas,31.9686,-99.9018,Standard,,,,,$2941
GERITM160,2020-06-17T15:46:43.526046319Z,New,212693245,Lighting,2020-01-21T20:44:09.023Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-south-1,,Mumbai,19.076,72.8777,,,,,,$2365
GERITM161,2020-06-17T15:46:16.576089169Z,New,212737221,Gas Power,2019-06-20T14:17:34.615Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Limited on Azure,Azure,512,ap-south-1,,Texas,31.9686,-99.9018,,,,,,$2547
GERITM162,2020-06-11T21:14:43.196360725Z,Completed,212738388,Renewable Energy,2020-06-11T21:14:34.399239885Z,Frank Kimani,GE_RE_001,Guardrails,Guardrails Limited on Azure,Azure,512,ap-south-1,,Texas,31.9686,-99.9018,,,,,,$974
GERITM163,2020-06-17T15:46:11.683260982Z,New,212737221,Capital,2020-01-15T15:12:43.549Z,Danielle Garcia,GE_CP_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-south-1,,Mumbai,19.076,72.8777,,,,,,$2173
GERITM164,2020-06-11T19:30:33.334261499Z,In-Progress,212573913,Global Research Center,2020-06-11T19:29:02.554821521Z,Hannah Douglas,GE_GR_001,Guardrails,Guardrails Specialty on GEIX,GEIX,512,ap-south-1,Medium,Atlanta,33.749,-84.388,,,,Non Export Control,ALT1-East-2 Alpharetta,$2019
GERITM165,2020-06-22T18:50:05.375540144Z,In-Progress,212627556,Digital Core - Predix,2020-06-22T18:49:08.616681693Z,Daniel Suciu,GE_DC_002,Managed Cloud,Managed Cloud Nexus on Azure,Azure,256,ap-south-1,,Texas,31.9686,-99.9018,Nexus,,,,,$2010
GERITM166,2020-06-25T17:50:16.515495195Z,New,,Digital Core - Predix,,,,,,Azure,256,ap-south-1,,Texas,31.9686,-99.9018,,,,,,$1458
GERITM167,2020-06-25T18:24:26.720351535Z,New,,Digital Core - Predix,,,,,,Azure,256,ap-south-1,,Texas,31.9686,-99.9018,,,,,,$2657
GERITM168,2020-06-11T19:47:47.002998681Z,In-Progress,212589176,Gas Power,2020-06-11T19:43:25.232783598Z,Jack Laing,GE_PW_001,Guardrails,Guardrails Limited on AWS,AWS,512,ap-south-1,,Mumbai,19.076,72.8777,,,,,,$1175
GERITM169,2020-06-18T14:11:53.585534013Z,New,212535329,Corporate DT - Finance,2020-06-18T14:11:40.18569252Z,David LE CAM,GE_CO_001,Guardrails,Guardrails Standard on AWS,AWS,512,ap-south-1,High,Mumbai,19.076,72.8777,Standard,NO CLASSIFICATION,ap-southeast-1,,,$1677
GERITM170,2020-06-17T15:45:49.399175278Z,Early-Released,212737221,Gas Power,2019-06-20T15:05:38.14Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Limited on Azure,Azure,512,ap-south-1,,Texas,31.9686,-99.9018,,,,,,$2377
GERITM171,2020-06-18T16:34:45.878198348Z,New,212535329,Corporate CoreTech,2020-06-18T16:34:29.781402146Z,David LE CAM,GE_CO_003,Guardrails,Guardrails Standard on AWS,AWS,512,ap-south-1,Crown Jewel,Mumbai,19.076,72.8777,Standard,HIGHLY CONFIDENTIAL,ap-southeast-1,,,$800
GERITM172,2020-06-17T15:43:34.36334516Z,New,212737221,GE Power,2020-01-08T19:41:37.942Z,Danielle Garcia,GE_PW_006,Guardrails,Guardrails Limited on AWS,AWS,512,ap-south-1,,Mumbai,19.076,72.8777,,,,,,$1013
GERITM173,2020-06-17T15:45:35.817632492Z,Early-Released,212738388,GE Lighting,2020-01-15T13:15:39.950Z,Frank Kimani,GE_LT_002,Guardrails,Guardrails Limited on AWS,AWS,1024,sa-east-1,,Sao_Paulo,-23.5505,-46.6333,,,,,,$2505
GERITM174,2020-06-16T17:01:38.06770513Z,Cancelled,212570719,GE Lighting,2020-06-16T17:01:32.503919384Z,Benjamin Whitelaw,,,,,1024,sa-east-1,,Sao_Paulo,-23.5505,-46.6333,,,,,,$2852
GERITM175,2020-06-17T15:43:54.367985985Z,New,212693245,GE Lighting,2020-02-25T17:29:16.555Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,,1024,sa-east-1,,Sao_Paulo,-23.5505,-46.6333,,,,,,$2850
GERITM176,2020-06-17T15:43:45.738902368Z,New,212738388,GE Power,2020-01-15T13:00:14.123Z,Frank Kimani,GE_PW_006,Guardrails,Guardrails Limited on AWS,AWS,1024,sa-east-1,,Sao_Paulo,-23.5505,-46.6333,,,,,,$2609
GERITM177,2020-06-22T15:56:44.468781738Z,In-Progress,212693245,Corporate CoreTech,2020-06-22T15:55:31.339116073Z,Michael Palmer,GE_CO_003,Managed Cloud,Managed Cloud Nexus on Azure,Azure,512,us-west-2,,Washington,47.7511,-120.7401,Nexus,,,,,$2594
GERITM178,2020-06-11T19:11:35.33144159Z,Waiting,212732158,Digital Core,2020-06-11T19:09:31.200995371Z,Deonte Walton,GE_DC_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,High,Virginia,37.4316,-78.6569,Standard,HIGHLY CONFIDENTIAL,us-east-1,,,$2489
GERITM179,2020-06-11T21:06:52.560038686Z,In-Progress,212738388,Steam Power,2020-06-11T21:04:42.008542484Z,Frank Kimani,GE_PW_004,Guardrails,Guardrails Specialty on GEIX,GEIX,256,us-east-1,High,Cincinnati,39.1031,-84.512,,,,Non Export Control,ALT1-East-2 Alpharetta,$2615
GERITM180,2020-06-16T17:33:40.112870947Z,In-Progress,212693245,Aviation,2020-06-16T17:33:16.361945206Z,Michael Palmer,GE_AV_001,Guardrails,Guardrails Limited on AWS,AWS,256,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2273
GERITM181,2020-06-17T15:45:53.819978932Z,In-Progress,212737221,Power,2020-01-14T16:29:22.523Z,Danielle Garcia,GE_PW_007,Guardrails,Guardrails Limited on AWS,AWS,1024,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$1117
GERITM182,2020-06-17T15:45:20.277928908Z,New,212737221,Gas Power,2020-05-08T21:13:27.859Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Limited on AWS,AWS,1024,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$928
GERITM183,2020-06-11T20:25:38.844251554Z,In-Progress,212693245,Aviation,2020-06-11T20:25:29.117217016Z,Michael Palmer,GE_AV_001,Guardrails,Guardrails Standard on AWS,AWS,512,ap-northeast-1,Crown Jewel,Virginia,37.4316,-78.6569,Standard,HIGHLY CONFIDENTIAL,us-east-1,,,$2032
GERITM184,2020-06-17T15:45:44.769951147Z,New,212738388,Gas Power,2020-05-28T14:31:45.624Z,Frank Kimani,GE_PW_001,Guardrails,Guardrails Standard on Azure,Azure,256,ap-northeast-1,Low,Virginia,37.4316,-78.6569,,,,,,$1199
GERITM185,2020-06-17T15:45:29.2341871Z,New,212737221,Gas Power,2020-05-08T21:15:04.693Z,Danielle Garcia,GE_PW_001,Guardrails,Guardrails Limited on AWS,AWS,256,ap-northeast-1,,Virginia,37.4316,-78.6569,,,,,,$1744
GERITM186,2020-06-17T15:46:38.942896974Z,New,212693245,Lighting,2020-02-03T15:46:01.725Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Limited on Azure,Azure,256,ap-northeast-1,,Virginia,37.4316,-78.6569,,,,,,$1293
GERITM187,2020-06-25T14:53:32.254896112Z,New,212738388,Aviation,2020-06-25T14:52:09.083347225Z,Frank Kimani,GE_AV_001,Guardrails,Guardrails Limited on AWS,AWS,256,ap-northeast-1,,Virginia,37.4316,-78.6569,,,,,,$880
GERITM188,2020-06-22T17:22:09.038474322Z,New,212738388,Aviation,2020-06-22T17:21:14.784945263Z,Frank Kimani,GE_AV_001,Guardrails,Guardrails Standard on AWS,AWS,512,us-west-2,Medium,Oregon,43.8041,-120.5542,Standard,HIGHLY CONFIDENTIAL,eu-central-1,,,$1282
GERITM189,2020-06-11T20:24:47.521991459Z,In-Progress,212693245,Corporate CoreTech,2020-06-11T20:24:37.517533995Z,Michael Palmer,GE_CO_003,Guardrails,Guardrails Limited on Azure,Azure,512,us-west-2,,Washington,47.7511,-120.7401,,,,,,$1292
GERITM190,2020-06-17T15:44:44.445552953Z,New,212693245,Capital,2020-01-22T13:36:31.691Z,Michael Palmer,GE_CP_001,Guardrails,Guardrails Limited on AWS,AWS,512,us-west-2,,Oregon,43.8041,-120.5542,,,,,,$2340
GERITM191,2020-06-17T15:44:37.104946661Z,New,212693245,GE Power,2020-02-05T18:53:17.898Z,Michael Palmer,GE_PW_006,Guardrails,Guardrails Limited on AWS,AWS,512,us-west-2,,Oregon,43.8041,-120.5542,,,,,,$2746
GERITM192,2020-06-17T15:46:36.497383324Z,New,212737221,Lighting,2020-01-14T15:42:47.227Z,Danielle Garcia,GE_LT_001,Guardrails,Guardrails Standard on Azure,Azure,512,us-west-2,Medium,Washington,47.7511,-120.7401,Standard,,,,,$2128
GERITM193,2020-06-17T15:43:50.066641154Z,New,212693245,Capital,2020-01-14T16:33:24.880Z,Michael Palmer,GE_CP_001,Guardrails,Guardrails Limited on AWS,AWS,512,us-west-2,,Oregon,43.8041,-120.5542,,,,,,$2044
GERITM194,2020-06-17T15:44:53.504540978Z,New,212693245,Lighting,2020-02-03T17:06:11.802Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,High,Virginia,37.4316,-78.6569,Standard,CONFIDENTIAL,us-east-1,,,$729
GERITM195,2020-06-25T16:30:46.996706483Z,New,,Lighting,,,,,,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2869
GERITM196,2020-06-25T21:47:07.736295328Z,New,mikal,Baker Hughes GE,,,,,,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2109
GERITM197,2020-06-25T21:42:41.977814464Z,New,TRUE,Baker Hughes,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2386
GERITM198,2020-06-26T11:59:34.929490098Z,New,TRUE,Baker Hughes GE,,,,,,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$1847
GERITM199,2020-06-25T22:41:33.576068525Z,New,TRUE,Capital,,,,,,AWS,512,us-east-1,,Virginia,37.4316,-78.6569,,,,,,$2624
GERITM200,2020-06-25T21:43:50.225257431Z,New,123,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$1077
GERITM201,2020-06-25T21:47:50.987708022Z,New,123,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$760
GERITM202,2020-06-25T21:48:43.678527455Z,New,123,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$1508
GERITM203,2020-06-30T22:27:49.107203776Z,New,TRUE,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2376
GERITM204,2020-06-25T21:51:45.208491066Z,New,TRUE,Lighting,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2308
GERITM205,2020-06-25T22:59:14.215086058Z,New,TRUE,Lighting,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2989
GERITM206,2020-06-26T13:46:10.306601022Z,New,TRUE,Baker Hughes,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$829
GERITM207,2020-06-26T13:47:20.502659356Z,New,TRUE,Lighting,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$897
GERITM208,2020-06-25T23:03:01.927525552Z,New,TRUE,Lighting,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$1998
GERITM209,2020-06-25T23:25:53.465282965Z,New,TRUE,Lighting,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2265
GERITM210,2020-06-25T22:19:13.452739464Z,New,TRUE,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$543
GERITM211,2020-06-25T21:44:42.629043246Z,New,123,Baker Hughes GE,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$2850
GERITM212,2020-06-25T22:34:48.771591742Z,New,212424353,Capital,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$853
GERITM213,2020-06-25T21:42:22.77260394Z,New,TRUE,Capital,,,,,,AWS,512,us-east-2,,Virginia,37.4316,-78.6569,,,,,,$1659
GERITM214,2020-07-01T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1250
GERITM215,2020-07-01T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$2036
GERITM216,2020-07-01T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$2028
GERITM217,2020-07-02T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$605
GERITM218,2020-07-03T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$801
GERITM219,2020-07-04T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1992
GERITM220,2020-07-05T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$869
GERITM221,2020-07-06T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1064
GERITM222,2020-07-07T15:44:39.285305079Z,In-Progress,212693245,Lighting,2020-01-29T19:33:43.526Z,Michael Palmer,GE_LT_001,Guardrails,Guardrails Standard on AWS,AWS,256,us-east-1,Medium,Virginia,37.4316,-78.6569,Standard,NO CLASSIFICATION,us-east-1,,,$1581